2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
5.732505500000000000e+06,2.884744500000000000e+06,1.272940000000000000e+06,2.112585000000000000e+05
